type,file,contract,ground_truth
block number dependency,3708,WithdrawFromKickTheCoin,1
block number dependency,3711,KickTheCoin,1
block number dependency,3828,LavaWallet,1
block number dependency,3955,DelayedClaimable,1
block number dependency,3970,XinXianToken,1
block number dependency,3971,IcoLib,1
dangerous delegatecall,510,AbstractStorage,1
dangerous delegatecall,2004,Proxy,1
dangerous delegatecall,3721,Proxy,1
dangerous delegatecall,3721,DutchExchangeProxy,1
dangerous delegatecall,5321,DutchExchangeProxy,1
dangerous delegatecall,5321,Proxy,1
dangerous delegatecall,5349,Proxy,1
dangerous delegatecall,5349,DutchExchangeProxy,1
dangerous delegatecall,5901,Proxy,1
dangerous delegatecall,5901,DutchExchangeProxy,1
dangerous delegatecall,6043,VersionedToken,1
dangerous delegatecall,6043,SPFCToken,1
dangerous delegatecall,7129,DutchExchangeProxy,1
dangerous delegatecall,7129,Proxy,1
dangerous delegatecall,7493,Proxy,1
dangerous delegatecall,7494,Proxy,1
dangerous delegatecall,7494,DutchExchangeProxy,1
dangerous delegatecall,7628,Registry,1
dangerous delegatecall,11089,Proxy,1
dangerous delegatecall,11089,DutchExchangeProxy,1
dangerous delegatecall,12692,main,1
dangerous delegatecall,13000,EllipseMarketMaker,1
dangerous delegatecall,20625,VersionedToken,1
dangerous delegatecall,20625,ELTToken,1
dangerous delegatecall,20740,Proxy,1
dangerous delegatecall,20740,KnowledgeProxy,1
dangerous delegatecall,21312,Proxy,1
dangerous delegatecall,21312,DutchExchangeProxy,1
dangerous delegatecall,21313,Proxy,1
dangerous delegatecall,21313,DutchExchangeProxy,1
dangerous delegatecall,21314,DutchExchangeProxy,1
dangerous delegatecall,21314,Proxy,1
dangerous delegatecall,22229,MultiSigStub,1
dangerous delegatecall,22344,Proxy,1
dangerous delegatecall,22344,DutchExchangeProxy,1
dangerous delegatecall,22345,Proxy,1
dangerous delegatecall,22345,DutchExchangeProxy,1
dangerous delegatecall,22943,Ohni,1
dangerous delegatecall,23604,token,1
dangerous delegatecall,25217,Standard223Receiver,1
dangerous delegatecall,25217,EllipseMarketMaker,1
dangerous delegatecall,25219,Standard223Receiver,1
dangerous delegatecall,26431,Proxy,1
dangerous delegatecall,26431,DutchExchangeProxy,1
dangerous delegatecall,27767,RiskSharingToken,1
dangerous delegatecall,29219,SimpleDispatcher,1
dangerous delegatecall,29219,PersonalCrowdsaleProxyDispatcher,1
dangerous delegatecall,29717,UserWallet,1
dangerous delegatecall,29999,Proxy,1
dangerous delegatecall,29999,DutchExchangeProxy,1
dangerous delegatecall,30357,testBank,1
dangerous delegatecall,30358,debugContract,1
dangerous delegatecall,30679,MultiSigStub,1
dangerous delegatecall,30692,firstTest,1
dangerous delegatecall,33425,AdminInterface,1
dangerous delegatecall,33567,Proxy,1
dangerous delegatecall,33567,DutchExchangeProxy,1
dangerous delegatecall,33727,Dispatcher,1
dangerous delegatecall,33741,EDProxy,1
dangerous delegatecall,33799,caller,1
dangerous delegatecall,34410,Router,1
dangerous delegatecall,34483,Conductor,1
dangerous delegatecall,38293,Proxy,1
dangerous delegatecall,38293,DutchExchangeProxy,1
dangerous delegatecall,38370,Proxy,1
dangerous delegatecall,38370,DutchExchangeProxy,1
dangerous delegatecall,43210,Proxy,1
dangerous delegatecall,43210,DutchExchangeProxy,1
dangerous delegatecall,44311,DelegateCaller,1
dangerous delegatecall,44417,InstaAccount,1
dangerous delegatecall,44418,InstaAccountV2,1
dangerous delegatecall,47235,Proxy,1
dangerous delegatecall,47235,DutchExchangeProxy,1
dangerous delegatecall,47236,Proxy,1
dangerous delegatecall,47236,DutchExchangeProxy,1
ether frozen,2004,Proxy,1
ether frozen,2248,Dispatcher,1
ether frozen,3521,CodexRecordProxy,1
ether frozen,3721,DutchExchangeProxy,1
ether frozen,3721,Proxy,1
ether frozen,3972,Ico,1
ether frozen,4617,Proxy,1
ether frozen,5321,Proxy,1
ether frozen,5321,DutchExchangeProxy,1
ether frozen,5349,DutchExchangeProxy,1
ether frozen,5349,Proxy,1
ether frozen,5380,ArtMuseum,1
ether frozen,5901,DutchExchangeProxy,1
ether frozen,5901,Proxy,1
ether frozen,6043,SPFCToken,1
ether frozen,6043,VersionedToken,1
ether frozen,7003,UserWallet,1
ether frozen,7129,Proxy,1
ether frozen,7129,DutchExchangeProxy,1
ether frozen,7493,Proxy,1
ether frozen,7494,DutchExchangeProxy,1
ether frozen,7494,Proxy,1
ether frozen,7628,Registry,1
ether frozen,8680,DSProxy,1
ether frozen,10708,Proxy,1
ether frozen,10726,MultiSig,1
ether frozen,11089,DutchExchangeProxy,1
ether frozen,11089,Proxy,1
ether frozen,11772,UserWallet,1
ether frozen,12692,main,1
ether frozen,13000,EllipseMarketMaker,1
ether frozen,13000,Standard223Receiver,1
ether frozen,14108,DelegateProxy,1
ether frozen,20625,VersionedToken,1
ether frozen,20625,ELTToken,1
ether frozen,21312,DutchExchangeProxy,1
ether frozen,21312,Proxy,1
ether frozen,21313,DutchExchangeProxy,1
ether frozen,21313,Proxy,1
ether frozen,21314,DutchExchangeProxy,1
ether frozen,21314,Proxy,1
ether frozen,22229,MultiSigStub,1
ether frozen,22344,DutchExchangeProxy,1
ether frozen,22344,Proxy,1
ether frozen,22345,DutchExchangeProxy,1
ether frozen,22345,Proxy,1
ether frozen,23089,DelegateProxy,1
ether frozen,23089,WyvernDAOProxy,1
ether frozen,25219,Standard223Receiver,1
ether frozen,25335,DSProxy,1
ether frozen,25456,Router,1
ether frozen,26284,DelegateProxy,1
ether frozen,26431,Proxy,1
ether frozen,26431,DutchExchangeProxy,1
ether frozen,27767,RiskSharingToken,1
ether frozen,29219,PersonalCrowdsaleProxyDispatcher,1
ether frozen,29219,SimpleDispatcher,1
ether frozen,29717,UserWallet,1
ether frozen,29842,DelegateProxy,1
ether frozen,29999,Proxy,1
ether frozen,29999,DutchExchangeProxy,1
ether frozen,30740,UserWallet,1
ether frozen,33567,Proxy,1
ether frozen,33567,DutchExchangeProxy,1
ether frozen,33727,Dispatcher,1
ether frozen,33741,EDProxy,1
ether frozen,33799,caller,1
ether frozen,38293,DutchExchangeProxy,1
ether frozen,38293,Proxy,1
ether frozen,38370,DutchExchangeProxy,1
ether frozen,38370,Proxy,1
ether frozen,43085,Helper_ModifiableStorage,1
ether frozen,43126,Lib_ResolvedDelegateProxy,1
ether frozen,43189,ProxyReceiver,1
ether frozen,43210,DutchExchangeProxy,1
ether frozen,43210,Proxy,1
ether frozen,43311,Proxy,1
ether frozen,43354,UserWallet,1
ether frozen,43367,UserWallet,1
ether frozen,44311,DelegateCaller,1
ether frozen,47235,DutchExchangeProxy,1
ether frozen,47235,Proxy,1
ether frozen,47236,DutchExchangeProxy,1
ether frozen,47236,Proxy,1
ether strict equality,27,ROSCtoken,1
ether strict equality,28,MyShareToken,1
ether strict equality,32,ROSCtoken,1
ether strict equality,43,Presale,1
ether strict equality,156,MyToken,1
ether strict equality,186,MyAdvancedToken,1
ether strict equality,205,ROSCcoin,1
ether strict equality,290,ROSCtoken,1
ether strict equality,332,ROSCtoken,1
ether strict equality,377,ROSCtoken,1
ether strict equality,378,Presale,1
ether strict equality,388,WTAGameBook,1
ether strict equality,409,WTAGameBook,1
ether strict equality,412,Presale,1
ether strict equality,417,WTAGameBook,1
ether strict equality,426,WTAGameBook,1
ether strict equality,477,ROSCtoken,1
ether strict equality,576,ROSCtoken,1
ether strict equality,604,ROSCtoken,1
ether strict equality,608,CoinLoanCS,1
ether strict equality,623,ROSCtoken,1
ether strict equality,640,ROSCtoken,1
ether strict equality,663,ROSCtoken,1
ether strict equality,703,ROSCtoken,1
ether strict equality,743,ROSCtoken,1
ether strict equality,777,ROSCtoken,1
ether strict equality,780,ROSCtoken,1
ether strict equality,784,ROSCtoken,1
ether strict equality,787,ROSCtoken,1
ether strict equality,806,ROSCtoken,1
ether strict equality,852,MinterStorePoolCrowdsale,1
ether strict equality,853,MinterStorePoolCrowdsale,1
ether strict equality,868,MinterStorePoolCrowdsale,1
ether strict equality,896,MinterStorePoolCrowdsale,1
ether strict equality,897,MinterStorePoolCrowdsale,1
ether strict equality,953,MinterStorePoolCrowdsale,1
ether strict equality,989,MinterStorePoolCrowdsale,1
ether strict equality,1279,PlayerBook,1
ether strict equality,1281,PlayerBook,1
ether strict equality,1295,PlayerBook,1
ether strict equality,1346,PlayerBook,1
ether strict equality,1360,PlayerBook,1
ether strict equality,1365,SafeDestructible,1
ether strict equality,1365,MerchantWallet,1
ether strict equality,1382,Bounty0xEscrow,1
ether strict equality,1394,PlayerBook,1
ether strict equality,1429,PlayerBook,1
ether strict equality,1595,MyAdvancedToken,1
ether strict equality,1603,MyAdvancedToken,1
ether strict equality,1618,MyAdvancedToken,1
integer overflow,9,WWW,1
integer overflow,33,AbcdEfg,1
integer overflow,34,GlobalGoldCashToken,1
integer overflow,35,BEECASHBACKHOME,1
integer overflow,117,ExShellToken,1
integer overflow,118,ExShellStock,1
integer overflow,126,TestCoin,1
integer overflow,130,ExShellStock,1
integer overflow,143,ExShellStock,1
integer overflow,169,ExShellStock,1
integer overflow,241,ExShellStock,1
integer overflow,258,CRYPTOHEDGECoin,1
integer overflow,339,ExShellStock,1
integer overflow,364,ATM,1
integer overflow,370,Purox,1
integer overflow,372,MntToken,1
integer overflow,375,ExShellStock,1
integer overflow,385,HelpingBlocksContract,1
integer overflow,394,ExShellStock,1
integer overflow,465,ExShellStock,1
integer overflow,520,HeavenlyHoundCoin,1
integer overflow,544,HNContract,1
integer overflow,566,CYFToken,1
integer overflow,607,ExShellStock,1
integer overflow,633,StandardToken,1
integer overflow,633,NABC,1
integer overflow,640,ExShellStock,1
integer overflow,655,ExShellStock,1
integer overflow,688,QPay,1
integer overflow,847,ExShellStock,1
integer overflow,944,VXR,1
integer overflow,977,WBET,1
integer overflow,980,ExShellStock,1
integer overflow,1675,ExShellStock,1
integer overflow,1690,ExShellStock,1
integer overflow,1711,ExShellStock,1
integer overflow,1720,ExShellStock,1
integer overflow,1735,ExShellStock,1
integer overflow,1808,ZXCToken,1
integer overflow,1822,CoinByInsomnia,1
integer overflow,1896,SAFCOIN,1
integer overflow,1955,BBBToken,1
reentrancy,60,MultiBuyer,1
reentrancy,80,MultiBuyer,1
reentrancy,81,MultiBuyer,1
reentrancy,92,MultiBuyer,1
reentrancy,95,MultiBuyer,1
reentrancy,165,MultiBuyer,1
reentrancy,168,MultiBuyer,1
reentrancy,180,MultiBuyer,1
reentrancy,187,MultiBuyer,1
reentrancy,241,MultiBuyer,1
reentrancy,245,MultiBuyer,1
reentrancy,268,MultiBuyer,1
reentrancy,332,MultiBuyer,1
reentrancy,336,MultiBuyer,1
reentrancy,420,MultiBuyer,1
reentrancy,425,MultiBuyer,1
reentrancy,470,MultiBuyer,1
reentrancy,475,MultiBuyer,1
reentrancy,520,MultiBuyer,1
reentrancy,523,MultiBuyer,1
reentrancy,601,MultiBuyer,1
reentrancy,609,MultiBuyer,1
reentrancy,668,MultiBuyer,1
reentrancy,670,MultiBuyer,1
reentrancy,678,MultiBuyer,1
reentrancy,717,MultiBuyer,1
reentrancy,721,MultiBuyer,1
reentrancy,754,MultiBuyer,1
reentrancy,760,MultiBuyer,1
reentrancy,798,MultiBuyer,1
reentrancy,801,MultiBuyer,1
reentrancy,870,MultiBuyer,1
reentrancy,871,MultiBuyer,1
reentrancy,930,MultiBuyer,1
reentrancy,934,MultiBuyer,1
reentrancy,989,MultiBuyer,1
reentrancy,990,MultiBuyer,1
reentrancy,1011,MultiBuyer,1
reentrancy,1021,MultiBuyer,1
reentrancy,1023,MultiBuyer,1
reentrancy,1030,MultiBuyer,1
reentrancy,1076,MultiBuyer,1
reentrancy,1078,MultiBuyer,1
reentrancy,1155,ZethrBankroll,1
reentrancy,1421,MultiBuyer,1
reentrancy,1423,MultiBuyer,1
reentrancy,1427,MultiBuyer,1
reentrancy,1489,MultiBuyer,1
reentrancy,1491,MultiBuyer,1
reentrancy,1498,MultiBuyer,1
reentrancy,1600,MultiBuyer,1
reentrancy,1611,MultiBuyer,1
reentrancy,1620,MultiBuyer,1
reentrancy,1634,MultiBuyer,1
reentrancy,20780,MultiBuyer,1
reentrancy,20810,MultiBuyer,1
reentrancy,20815,MultiBuyer,1
reentrancy,20821,MultiBuyer,1
reentrancy,21071,MultiBuyer,1
reentrancy,21080,MultiBuyer,1
reentrancy,21082,MultiBuyer,1
reentrancy,21084,MultiBuyer,1
reentrancy,21390,Accrual_account,1
reentrancy,21391,MultiSigWalletWithDailyLimit,1
reentrancy,21391,MultiSigWallet,1
reentrancy,21700,MultiBuyer,1
reentrancy,21703,MultiBuyer,1
reentrancy,21741,MultiBuyer,1
reentrancy,21750,MultiBuyer,1
reentrancy,21755,COIN_BOX,1
reentrancy,22074,SIMPLE_PIGGY_BANK,1
reentrancy,22478,MultiBuyer,1
reentrancy,22480,MultiBuyer,1
reentrancy,22485,MultiBuyer,1
reentrancy,22500,MultiBuyer,1
reentrancy,22810,MultiBuyer,1
reentrancy,22813,MultiBuyer,1
reentrancy,22823,MultiBuyer,1
reentrancy,22854,MultiBuyer,1
reentrancy,24456,ETH_VAULT,1
reentrancy,24501,MultiBuyer,1
reentrancy,24507,MultiBuyer,1
reentrancy,24517,MultiBuyer,1
reentrancy,24520,MultiBuyer,1
reentrancy,31620,MultiBuyer,1
reentrancy,31624,MultiBuyer,1
reentrancy,31627,MultiBuyer,1
reentrancy,31632,MultiBuyer,1
reentrancy,31890,MultiBuyer,1
reentrancy,31893,MultiBuyer,1
reentrancy,31895,MultiBuyer,1
reentrancy,31900,MultiBuyer,1
reentrancy,32090,MultiBuyer,1
reentrancy,32091,MultiBuyer,1
reentrancy,32095,MultiBuyer,1
reentrancy,32100,MultiBuyer,1
reentrancy,32470,MultiBuyer,1
reentrancy,32474,MultiBuyer,1
reentrancy,32480,MultiBuyer,1
reentrancy,32481,MultiBuyer,1
reentrancy,32700,MultiBuyer,1
reentrancy,32701,MultiBuyer,1
reentrancy,32710,MultiBuyer,1
reentrancy,32715,MultiBuyer,1
reentrancy,33907,MultiBuyer,1
reentrancy,33910,MultiBuyer,1
reentrancy,33912,MultiBuyer,1
reentrancy,33991,MultiBuyer,1
reentrancy,33995,MultiBuyer,1
reentrancy,33998,MultiBuyer,1
reentrancy,34000,MultiBuyer,1
reentrancy,34090,MultiBuyer,1
reentrancy,34092,MultiBuyer,1
reentrancy,34095,MultiBuyer,1
reentrancy,34098,MultiBuyer,1
reentrancy,34328,MultiBuyer,1
reentrancy,34330,MultiBuyer,1
reentrancy,34331,MultiBuyer,1
reentrancy,34334,MultiBuyer,1
timestamp dependency,15,NXX,1
timestamp dependency,124,TTPresale,1
timestamp dependency,176,IcoRocketFuel,1
timestamp dependency,188,Duang8,1
timestamp dependency,237,braggerContract,1
timestamp dependency,292,CrowdsaleExt,1
timestamp dependency,295,CrowdsaleExt,1
timestamp dependency,347,CrowdsaleWPTByRounds,1
timestamp dependency,361,FreezableMintableToken,1
timestamp dependency,361,FreezableToken,1
timestamp dependency,399,Saturn,1
timestamp dependency,419,SnooKarma,1
timestamp dependency,428,F3DPLUS,1
timestamp dependency,496,TokenSale,1
timestamp dependency,518,SCardLong,1
timestamp dependency,578,ERC20Like,1
timestamp dependency,613,SnooKarma,1
timestamp dependency,649,DVPlock,1
timestamp dependency,665,TwoYearDreamTokensVesting,1
timestamp dependency,738,Token,1
timestamp dependency,739,Crowdsale,1
timestamp dependency,837,Controller,1
timestamp dependency,883,RakuRakuEth,1
timestamp dependency,1051,LimitCollectCoin,1
timestamp dependency,1182,BitSongCrowdsale,1
timestamp dependency,1256,Betting,1
timestamp dependency,1318,WorkIt,1
timestamp dependency,1667,JobsBounty,1
timestamp dependency,1671,TokenSale,1
timestamp dependency,1704,WinnerWinner,1
timestamp dependency,1704,ExternalView,1
timestamp dependency,1826,JobsBounty,1
timestamp dependency,2315,ETHERlemon,1
timestamp dependency,2389,ERC20Like,1
timestamp dependency,2391,FsTKColdWallet,1
timestamp dependency,2641,CrowdsaleExt,1
timestamp dependency,2641,UpgradeableToken,1
timestamp dependency,2646,CrowdsaleExt,1
timestamp dependency,2688,F3d,1
timestamp dependency,2711,ExhibationLinkingCoin,1
timestamp dependency,2736,TimedStateMachine,1
timestamp dependency,2736,DisbursementHandler,1
timestamp dependency,2797,TimedCrowdsale,1
timestamp dependency,2814,TokenSale,1
timestamp dependency,2861,TokenVesting,1
timestamp dependency,2948,BGAudit,1
timestamp dependency,3100,CardsRaffle,1
timestamp dependency,3125,NekoToken,1
timestamp dependency,3185,StarmidFreezeTokens,1
timestamp dependency,3240,TokenVesting,1
timestamp dependency,3240,TokenTimelock,1
timestamp dependency,3271,hodlEthereum,1
timestamp dependency,6053,TimedCrowdsale,1
timestamp dependency,6054,TimedCrowdsale,1
timestamp dependency,6059,TimedCrowdsale,1
timestamp dependency,6065,TokenTimelock,1
timestamp dependency,6065,TokenVesting,1
timestamp dependency,6149,JadeCoin,1
timestamp dependency,6272,JadeCoin,1
timestamp dependency,6297,TimedCrowdsale,1
timestamp dependency,6297,JcnxxxCrowdsale,1
timestamp dependency,6322,TokenTimelock,1
timestamp dependency,6348,DutchAuction,1
timestamp dependency,6369,LemoCoin,1
timestamp dependency,6370,AMTTimelockedToken,1
timestamp dependency,6396,SparksterToken,1
timestamp dependency,6403,CrowdsaleExt,1
timestamp dependency,6404,CrowdsaleExt,1
timestamp dependency,6454,CanonicalPriceFeed,1
timestamp dependency,6454,Competition,1
timestamp dependency,6454,Fund,1
timestamp dependency,6472,SparksterToken,1
timestamp dependency,6534,XTVToken,1
timestamp dependency,6578,CryptualProjectToken,1
timestamp dependency,6586,TokenTimelockController,1
timestamp dependency,6592,SparksterToken,1
timestamp dependency,6596,FreezableToken,1
timestamp dependency,6604,TimedCrowdsale,1
timestamp dependency,6604,VreoTokenSale,1
timestamp dependency,6663,TokenTimelockController,1
timestamp dependency,6747,CrowdsaleBase,1
timestamp dependency,6753,CrowdsaleBase,1
timestamp dependency,6798,CrowdsaleBase,1
timestamp dependency,6806,CrowdsaleBase,1
timestamp dependency,6811,XTVToken,1
timestamp dependency,6822,Lockable,1
timestamp dependency,6833,MOEToken,1
timestamp dependency,6844,XTVToken,1
timestamp dependency,6846,FoMo3Dlong,1
timestamp dependency,6915,TimedCrowdsale,1
timestamp dependency,6933,AnythingAppTokenPreSale,1
timestamp dependency,7012,TokenVesting,1
timestamp dependency,7044,BaseICO,1
timestamp dependency,7044,IonChainICO,1
timestamp dependency,7046,Crowdsale,1
timestamp dependency,7046,TokenVesting,1
timestamp dependency,7046,GambioVesting,1
timestamp dependency,7046,GambioCrowdsale,1
timestamp dependency,7086,TokenTimelockController,1
timestamp dependency,7134,FENIX,1
timestamp dependency,7214,OperatorStaking,1
timestamp dependency,7214,Fund,1
timestamp dependency,7334,TimedCrowdsale,1
timestamp dependency,7338,EtheremonRankBattle,1
timestamp dependency,7419,SponsoredItemGooRaffle,1
timestamp dependency,7440,FreezableToken,1
timestamp dependency,7441,Crowdsale,1
timestamp dependency,7441,MainCrowdsale,1
timestamp dependency,7441,TemplateCrowdsale,1
timestamp dependency,7464,TimedCrowdsale,1
timestamp dependency,7464,GrapevineCrowdsale,1
timestamp dependency,7466,TokenTimelockController,1
timestamp dependency,7511,R1Exchange,1
timestamp dependency,7512,CrowdsaleExt,1
timestamp dependency,7515,CrowdsaleExt,1
timestamp dependency,7519,BSPMintable,1
timestamp dependency,7521,BSPVesting,1
timestamp dependency,7570,GStarCrowdsale,1
timestamp dependency,7627,NanoLoanEngine,1
timestamp dependency,7724,CTCLock,1
timestamp dependency,7736,CTCVesting,1
timestamp dependency,7753,BVesting,1
timestamp dependency,7775,TokenVesting,1
timestamp dependency,7803,CareerChainPrivateSale,1
timestamp dependency,7803,TimedCrowdsale,1
timestamp dependency,8025,ESSENTIA_PE,1
timestamp dependency,8099,tipbot,1
timestamp dependency,8233,CrowdsaleExt,1
timestamp dependency,8254,StakeDice,1
timestamp dependency,8305,CrowdSale,1
timestamp dependency,8305,GigToken,1
timestamp dependency,8306,CrowdSale,1
timestamp dependency,8314,Vault,1
timestamp dependency,8320,ESSENTIA_PE,1
timestamp dependency,8436,ESSENTIA_PE,1
timestamp dependency,8470,StakeDice,1
timestamp dependency,8505,TokenVesting,1
timestamp dependency,8555,MainToken,1
timestamp dependency,8555,FreezableMintableToken,1
timestamp dependency,8555,FreezableToken,1
timestamp dependency,8556,TemplateCrowdsale,1
timestamp dependency,8556,FreezableToken,1
timestamp dependency,8556,Crowdsale,1
timestamp dependency,8596,CrowdsaleExt,1
timestamp dependency,8606,YunMint,1
timestamp dependency,8612,TokenVesting,1
timestamp dependency,8614,CoinSparrow,1
timestamp dependency,8615,TokenVesting,1
timestamp dependency,8636,VariableRateTokenVesting,1
timestamp dependency,8636,TokenVesting,1
timestamp dependency,8647,StreamityEscrow,1
timestamp dependency,8750,LemurTokenSale,1
timestamp dependency,8766,ESSENTIA_PE,1
timestamp dependency,8826,TokenOffering,1
timestamp dependency,8851,mameCoin,1
timestamp dependency,8926,DreamTeamToken,1
timestamp dependency,8939,StreamityEscrow,1
timestamp dependency,9208,Crowdsale,1
timestamp dependency,9210,Crowdsale,1
timestamp dependency,9221,EtherBet,1
timestamp dependency,9224,TokenTimelock,1
timestamp dependency,9230,Tokenlock,1
timestamp dependency,9242,EthTeamContract,1
timestamp dependency,9300,EoptCrowdsale,1
timestamp dependency,9300,TimedCrowdsale,1
timestamp dependency,9309,CrowdsaleExt,1
timestamp dependency,9310,CrowdsaleExt,1
timestamp dependency,9322,Cryphos,1
timestamp dependency,9329,FreezableToken,1
timestamp dependency,9333,CrowdsaleExt,1
timestamp dependency,9334,CrowdsaleExt,1
timestamp dependency,9358,SecurityController,1
timestamp dependency,9359,SecurityController,1
timestamp dependency,9378,PGOMonthlyPresaleVault,1
timestamp dependency,9379,GotCrowdSale,1
timestamp dependency,9379,PGOMonthlyPresaleVault,1
timestamp dependency,9379,PGOMonthlyInternalVault,1
timestamp dependency,9379,PGOVault,1
timestamp dependency,9474,WaltonTokenLocker,1
timestamp dependency,9476,WaltonTokenLocker,1
timestamp dependency,9499,WaltonTokenLocker,1
timestamp dependency,9500,WaltonTokenLocker,1
timestamp dependency,9502,FreezableToken,1
timestamp dependency,9505,WaltonTokenLocker,1
timestamp dependency,9521,WaltonTokenLocker,1
timestamp dependency,9531,CryptualProjectToken,1
timestamp dependency,9560,dappVolumeAd,1
timestamp dependency,9654,SimpleBet,1
timestamp dependency,9759,FreezableToken,1
timestamp dependency,9779,CrowdsaleExt,1
timestamp dependency,9780,CrowdsaleExt,1
timestamp dependency,9802,CrowdsaleExt,1
timestamp dependency,9803,CrowdsaleExt,1
timestamp dependency,9805,CrowdsaleExt,1
timestamp dependency,9806,CrowdsaleExt,1
timestamp dependency,9820,CrowdsaleRC,1
timestamp dependency,9830,SpaceWar,1
timestamp dependency,9843,Frozenable,1
timestamp dependency,9843,Releaseable,1
timestamp dependency,9850,PLCRVoting,1
timestamp dependency,9850,Parameterizer,1
timestamp dependency,9851,PLCRVoting,1
timestamp dependency,9851,Parameterizer,1
timestamp dependency,9858,CrowdsaleExt,1
timestamp dependency,9859,CrowdsaleExt,1
timestamp dependency,9889,SecurityController,1
timestamp dependency,9890,CrowdsaleExt,1
timestamp dependency,9892,CrowdsaleExt,1
timestamp dependency,9918,GENEOSSale,1
timestamp dependency,9978,EthTeamContract,1
